I, [2013-06-18T17:54:43.511318 #17942]  INFO -- : Refreshing Gem list
F, [2013-06-18T17:54:46.973026 #17942] FATAL -- : error adding listener addr=/home/appuser/tmp/sockets/.unicorn.sock
/usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/socket_helper.rb:140:in `initialize': No such file or directory - "/home/appuser/tmp/sockets/.unicorn.sock" (Errno::ENOENT)
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/socket_helper.rb:140:in `new'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:38:in `execute_hook'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:45:in `block in run_load_hooks'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:44:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:44:in `run_load_hooks'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/base.rb:322:in `<module:ActiveRecord>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/base.rb:22:in `<top (required)>'
	from /home/appuser/sample_app/config/unicorn.rb:62:in `block in reload'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:495:in `call'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:495:in `spawn_missing_workers'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:142:in `start'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/bin/unicorn:126:in `<top (required)>'
	from /usr/local/rbenv/versions/2.0.0-p195/bin/unicorn:23:in `load'
	from /usr/local/rbenv/versions/2.0.0-p195/bin/unicorn:23:in `<main>'
I, [2013-06-18T17:59:31.537462 #18025]  INFO -- : Refreshing Gem list
/usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_adapters/connection_specification.rb:58:in `rescue in resolve_hash_connection': Specified 'sqlite3' for database adapter, but the gem is not loaded. Add `gem 'sqlite3'` to your Gemfile. (Gem::LoadError)
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_adapters/connection_specification.rb:55:in `resolve_hash_connection'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_adapters/connection_specification.rb:46:in `resolve_string_connection'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_adapters/connection_specification.rb:30:in `spec'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_handling.rb:39:in `establish_connection'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/railtie.rb:170:in `block (2 levels) in <class:Railtie>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:38:in `instance_eval'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:38:in `execute_hook'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:45:in `block in run_load_hooks'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:44:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:44:in `run_load_hooks'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/base.rb:322:in `<module:ActiveRecord>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/base.rb:22:in `<top (required)>'
	from /home/appuser/sample_app/app/models/micropost.rb:1:in `<top (required)>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:228:in `require'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:228:in `block in require'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:213:in `load_dependency'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:228:in `require'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:329:in `require_or_load'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:288:in `depend_on'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:206:in `require_dependency'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:465:in `block (2 levels) in eager_load!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:464:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:464:in `block in eager_load!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:462:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:462:in `eager_load!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:347:in `eager_load!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/application/finisher.rb:56:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/application/finisher.rb:56:in `block in <module:Finisher>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/initializable.rb:30:in `instance_exec'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/initializable.rb:30:in `run'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:150:in `block in tsort_each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:183:in `block (2 levels) in each_strongly_connected_component'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:219:in `each_strongly_connected_component_from'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:182:in `block in each_strongly_connected_component'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:180:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:180:in `each_strongly_connected_component'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:148:in `tsort_each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/initializable.rb:54:in `run_initializers'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/application.rb:214:in `initialize!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/appuser/sample_app/config/environment.rb:5:in `<top (required)>'
	from config.ru:4:in `require'
	from config.ru:4:in `block in <main>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/rack-1.5.2/lib/rack/builder.rb:55:in `instance_eval'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/rack-1.5.2/lib/rack/builder.rb:55:in `initialize'
	from config.ru:1:in `new'
	from config.ru:1:in `<main>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn.rb:44:in `eval'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn.rb:44:in `block in builder'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:722:in `call'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:722:in `build_app!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:140:in `start'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/bin/unicorn:126:in `<top (required)>'
	from /usr/local/rbenv/versions/2.0.0-p195/bin/unicorn:23:in `load'
	from /usr/local/rbenv/versions/2.0.0-p195/bin/unicorn:23:in `<main>'
I, [2013-06-18T18:03:45.091586 #18128]  INFO -- : Refreshing Gem list
/usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_adapters/connection_specification.rb:58:in `rescue in resolve_hash_connection': Specified 'sqlite3' for database adapter, but the gem is not loaded. Add `gem 'sqlite3'` to your Gemfile. (Gem::LoadError)
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_adapters/connection_specification.rb:55:in `resolve_hash_connection'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_adapters/connection_specification.rb:46:in `resolve_string_connection'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_adapters/connection_specification.rb:30:in `spec'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_handling.rb:39:in `establish_connection'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/railtie.rb:170:in `block (2 levels) in <class:Railtie>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:38:in `instance_eval'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:38:in `execute_hook'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:45:in `block in run_load_hooks'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:44:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:44:in `run_load_hooks'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/base.rb:322:in `<module:ActiveRecord>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/base.rb:22:in `<top (required)>'
	from /home/appuser/sample_app/app/models/micropost.rb:1:in `<top (required)>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:228:in `require'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:228:in `block in require'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:213:in `load_dependency'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:228:in `require'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:329:in `require_or_load'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:288:in `depend_on'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:206:in `require_dependency'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:465:in `block (2 levels) in eager_load!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:464:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:464:in `block in eager_load!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:462:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:462:in `eager_load!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:347:in `eager_load!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/application/finisher.rb:56:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/application/finisher.rb:56:in `block in <module:Finisher>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/initializable.rb:30:in `instance_exec'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/initializable.rb:30:in `run'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:150:in `block in tsort_each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:183:in `block (2 levels) in each_strongly_connected_component'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:219:in `each_strongly_connected_component_from'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:182:in `block in each_strongly_connected_component'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:180:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:180:in `each_strongly_connected_component'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:148:in `tsort_each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/initializable.rb:54:in `run_initializers'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/application.rb:214:in `initialize!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/appuser/sample_app/config/environment.rb:5:in `<top (required)>'
	from config.ru:4:in `require'
	from config.ru:4:in `block in <main>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/rack-1.5.2/lib/rack/builder.rb:55:in `instance_eval'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/rack-1.5.2/lib/rack/builder.rb:55:in `initialize'
	from config.ru:1:in `new'
	from config.ru:1:in `<main>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn.rb:44:in `eval'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn.rb:44:in `block in builder'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:722:in `call'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:722:in `build_app!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:140:in `start'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/bin/unicorn:126:in `<top (required)>'
	from /usr/local/rbenv/versions/2.0.0-p195/bin/unicorn:23:in `load'
	from /usr/local/rbenv/versions/2.0.0-p195/bin/unicorn:23:in `<main>'
I, [2013-06-18T18:04:01.546064 #18162]  INFO -- : Refreshing Gem list
/usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_adapters/connection_specification.rb:58:in `rescue in resolve_hash_connection': Specified 'sqlite3' for database adapter, but the gem is not loaded. Add `gem 'sqlite3'` to your Gemfile. (Gem::LoadError)
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_adapters/connection_specification.rb:55:in `resolve_hash_connection'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_adapters/connection_specification.rb:46:in `resolve_string_connection'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_adapters/connection_specification.rb:30:in `spec'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_handling.rb:39:in `establish_connection'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/railtie.rb:170:in `block (2 levels) in <class:Railtie>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:38:in `instance_eval'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:38:in `execute_hook'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:45:in `block in run_load_hooks'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:44:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:44:in `run_load_hooks'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/base.rb:322:in `<module:ActiveRecord>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/base.rb:22:in `<top (required)>'
	from /home/appuser/sample_app/app/models/micropost.rb:1:in `<top (required)>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:228:in `require'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:228:in `block in require'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:213:in `load_dependency'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:228:in `require'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:329:in `require_or_load'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:288:in `depend_on'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:206:in `require_dependency'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:465:in `block (2 levels) in eager_load!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:464:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:464:in `block in eager_load!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:462:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:462:in `eager_load!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:347:in `eager_load!'
